"id";"name";"url";"typeid";"status"
"1";"00server.com";"00server.com";"1";"Enabled"
"2";"0n-line.tv";"0n-line.tv";"1";"Enabled"
"3";"100dollars-seo.com";"100dollars-seo.com";"1";"Enabled"
"4";"100ssul.com";"100ssul.com";"1";"Enabled"
"5";"10webs.org";"10webs.org";"1";"Enabled"
"6";"1185158.responsive-test.net";"1185158.responsive-test.net";"1";"Enabled"
"7";"1222231.responsive-test.net";"1222231.responsive-test.net";"1";"Enabled"
"8";"12287457.responsive-test.net";"12287457.responsive-test.net";"1";"Enabled"
"9";"12masterov.com";"12masterov.com";"1";"Enabled"
"10";"1541.ru";"1541.ru";"1";"Enabled"
"11";"15874552.responsive-test.net";"15874552.responsive-test.net";"1";"Enabled"
"12";"1kinobig.ru";"1kinobig.ru";"1";"Enabled"
"13";"1pamm.ru";"1pamm.ru";"1";"Enabled"
"14";"1stdirector.co.uk";"1stdirector.co.uk";"1";"Enabled"
"15";"1webmaster.ml";"1webmaster.ml";"1";"Enabled"
"16";"200please.com";"200please.com";"1";"Enabled"
"17";"200please.coml";"200please.coml";"1";"Enabled"
"18";"2015.isp-surveys.com";"2015.isp-surveys.com";"1";"Enabled"
"19";"24videos.tv";"24videos.tv";"1";"Enabled"
"20";"273-fz.ru";"273-fz.ru";"1";"Enabled"
"21";"3246630.responsive-test.net";"3246630.responsive-test.net";"1";"Enabled"
"22";"4448662.responsive-test.net";"4448662.responsive-test.net";"1";"Enabled"
"23";"4520496.responsive-test.net";"4520496.responsive-test.net";"1";"Enabled"
"24";"4istoshop.com";"4istoshop.com";"1";"Enabled"
"25";"4webmasters.com";"4webmasters.com";"1";"Enabled"
"26";"4webmasters.org";"4webmasters.org";"1";"Enabled"
"27";"51834387.responsive-test.net";"51834387.responsive-test.net";"1";"Enabled"
"28";"51cto.com";"51cto.com";"1";"Enabled"
"29";"5forex.ru";"5forex.ru";"1";"Enabled"
"30";"60504625.responsive-test.net";"60504625.responsive-test.net";"1";"Enabled"
"31";"6hopping.com";"6hopping.com";"1";"Enabled"
"32";"76brighton.co.uk";"76brighton.co.uk";"1";"Enabled"
"33";"7makemoneyonline.com";"7makemoneyonline.com";"1";"Enabled"
"34";"7zap.com";"7zap.com";"1";"Enabled"
"35";"80dance.com";"80dance.com";"1";"Enabled"
"36";"843150.responsive-test.net";"843150.responsive-test.net";"1";"Enabled"
"37";"86eid.com";"86eid.com";"1";"Enabled"
"38";"a-hau.mk";"a-hau.mk";"1";"Enabled"
"39";"a.pr-cy.ru";"a.pr-cy.ru";"1";"Enabled"
"40";"acabottutor.com";"acabottutor.com";"1";"Enabled"
"41";"acads.net";"acads.net";"1";"Enabled"
"42";"accessories.afora.ru";"accessories.afora.ru";"1";"Enabled"
"43";"acornarcade.com";"acornarcade.com";"1";"Enabled"
"44";"acunetix-referrer.com";"acunetix-referrer.com";"1";"Enabled"
"45";"adcash.com";"adcash.com";"1";"Enabled"
"46";"add-page.com";"add-page.com";"1";"Enabled"
"47";"addtoevent.co.uk";"addtoevent.co.uk";"1";"Enabled"
"48";"adf.ly";"adf.ly";"1";"Enabled"
"49";"adishofdailylife.com";"adishofdailylife.com";"1";"Enabled"
"50";"adspart.com";"adspart.com";"1";"Enabled"
"51";"adtiger.tk";"adtiger.tk";"1";"Enabled"
"52";"adultnet.in";"adultnet.in";"1";"Enabled"
"53";"advancedsearch2.virginmedia.com";"advancedsearch2.virginmedia.com";"1";"Enabled"
"54";"adventureparkcostarica.com";"adventureparkcostarica.com";"1";"Enabled"
"55";"adviceforum.info";"adviceforum.info";"1";"Enabled"
"56";"aeroc.net.ua";"aeroc.net.ua";"1";"Enabled"
"57";"affordable24rx.com";"affordable24rx.com";"1";"Enabled"
"58";"affordablewebsitesandmobileapps.com";"affordablewebsitesandmobileapps.com";"1";"Enabled"
"59";"afora.ru";"afora.ru";"1";"Enabled"
"60";"aftermarket.7zap.com";"aftermarket.7zap.com";"1";"Enabled"
"61";"aftermarket.afora.ru";"aftermarket.afora.ru";"1";"Enabled"
"62";"agam-06.org";"agam-06.org";"1";"Enabled"
"63";"agat.net";"agat.net";"1";"Enabled"
"64";"Ai-writer.com";"Ai-writer.com";"1";"Enabled"
"65";"aihitdata.com";"aihitdata.com";"1";"Enabled"
"66";"akbs-bl.ch";"akbs-bl.ch";"1";"Enabled"
"67";"akuhni.by";"akuhni.by";"1";"Enabled"
"68";"akvamaster.dp.ua";"akvamaster.dp.ua";"1";"Enabled"
"69";"alborzan.com";"alborzan.com";"1";"Enabled"
"70";"alepcable.com";"alepcable.com";"1";"Enabled"
"71";"alert.hdmoviecams.com";"alert.hdmoviecams.com";"1";"Enabled"
"72";"alfa9.com";"alfa9.com";"1";"Enabled"
"73";"alibest.com";"alibest.com";"1";"Enabled"
"74";"alibestsale.com";"alibestsale.com";"1";"Enabled"
"75";"AliBestSales.com";"AliBestSales.com";"1";"Enabled"
"76";"all-sims.ru";"all-sims.ru";"1";"Enabled"
"77";"all4invest.ru";"all4invest.ru";"1";"Enabled"
"78";"allknow.info";"allknow.info";"1";"Enabled"
"79";"allkrim.com";"allkrim.com";"1";"Enabled"
"80";"allnews.md";"allnews.md";"1";"Enabled"
"81";"allsilver925.co.il";"allsilver925.co.il";"1";"Enabled"
"82";"allwomen.info";"allwomen.info";"1";"Enabled"
"83";"alpagt.ru";"alpagt.ru";"1";"Enabled"
"84";"alphaforum.ru";"alphaforum.ru";"1";"Enabled"
"85";"alpharma.net";"alpharma.net";"1";"Enabled"
"86";"altermix.ua";"altermix.ua";"1";"Enabled"
"87";"amanda-porn.ga";"amanda-porn.ga";"1";"Enabled"
"88";"amateurblowjob.adultnet.in";"amateurblowjob.adultnet.in";"1";"Enabled"
"89";"amazines.com";"amazines.com";"1";"Enabled"
"90";"amfibi.directory";"amfibi.directory";"1";"Enabled"
"91";"amt-k.ru";"amt-k.ru";"1";"Enabled"
"92";"ana-white.com";"ana-white.com";"1";"Enabled"
"93";"anal-acrobats.hol.es";"anal-acrobats.hol.es";"1";"Enabled"
"94";"anapa-inns.ru";"anapa-inns.ru";"1";"Enabled"
"95";"anapa.xrus.org";"anapa.xrus.org";"1";"Enabled"
"96";"android-style.com";"android-style.com";"1";"Enabled"
"97";"angelaarmstrong3.soup.io";"angelaarmstrong3.soup.io";"1";"Enabled"
"98";"anime4youth-v2.blogspot.com";"anime4youth-v2.blogspot.com";"1";"Enabled"
"99";"anonymous-redirect.com";"anonymous-redirect.com";"1";"Enabled"
"100";"anticrawler.org";"anticrawler.org";"1";"Enabled"
"101";"arab.adultnet.in";"arab.adultnet.in";"1";"Enabled"
"102";"arabgirls.adultgalls.com";"arabgirls.adultgalls.com";"1";"Enabled"
"103";"arate.ru";"arate.ru";"1";"Enabled"
"104";"archidom.info";"archidom.info";"1";"Enabled"
"105";"architecturebest.com";"architecturebest.com";"1";"Enabled"
"106";"arendakvartir.kz";"arendakvartir.kz";"1";"Enabled"
"107";"arkkivoltti.net";"arkkivoltti.net";"1";"Enabled"
"108";"artdeko.info";"artdeko.info";"1";"Enabled"
"109";"articledirectoryusa.com";"articledirectoryusa.com";"1";"Enabled"
"110";"articlescore.com";"articlescore.com";"1";"Enabled"
"111";"artip.ru";"artip.ru";"1";"Enabled"
"112";"artparquet.ru";"artparquet.ru";"1";"Enabled"
"113";"artphoto.name";"artphoto.name";"1";"Enabled"
"114";"aruplighting.com";"aruplighting.com";"1";"Enabled"
"115";"asicstech.com";"asicstech.com";"1";"Enabled"
"116";"astrakhan.xrus.org";"astrakhan.xrus.org";"1";"Enabled"
"117";"asylum.acornarcade.com";"asylum.acornarcade.com";"1";"Enabled"
"118";"atta.force.com";"atta.force.com";"1";"Enabled"
"119";"auto-moto-elektronika.cz";"auto-moto-elektronika.cz";"1";"Enabled"
"120";"auto-zapchasti.org";"auto-zapchasti.org";"1";"Enabled"
"121";"auto.rusvile.lt";"auto.rusvile.lt";"1";"Enabled"
"122";"auto4style.ru";"auto4style.ru";"1";"Enabled"
"123";"autobudpostach.club";"autobudpostach.club";"1";"Enabled"
"124";"autonew.biz";"autonew.biz";"1";"Enabled"
"125";"autotop.com.ua";"autotop.com.ua";"1";"Enabled"
"126";"autovideobroadcast.com";"autovideobroadcast.com";"1";"Enabled"
"127";"autowebmarket.com.ua";"autowebmarket.com.ua";"1";"Enabled"
"128";"aviva-limoux.com";"aviva-limoux.com";"1";"Enabled"
"129";"avtocredit-legko.ru";"avtocredit-legko.ru";"1";"Enabled"
"130";"azartclub.org";"azartclub.org";"1";"Enabled"
"131";"azartniy-bonus.com";"azartniy-bonus.com";"1";"Enabled"
"132";"azazu.ru";"azazu.ru";"1";"Enabled"
"133";"azbukadiets.ru";"azbukadiets.ru";"1";"Enabled"
"134";"azlex.uz";"azlex.uz";"1";"Enabled"
"135";"b99.co.uk";"b99.co.uk";"1";"Enabled"
"136";"backgroundpictures.net";"backgroundpictures.net";"1";"Enabled"
"137";"baggasm.com";"baggasm.com";"1";"Enabled"
"138";"baikalglobal.com";"baikalglobal.com";"1";"Enabled"
"139";"baike.com";"baike.com";"1";"Enabled"
"140";"baixar-musicas-gratis.com";"baixar-musicas-gratis.com";"1";"Enabled"
"141";"baixar-musicas-gratis.comsavetubevideo.com";"baixar-musicas-gratis.comsavetubevideo.com";"1";"Enabled"
"142";"baladur.ru";"baladur.ru";"1";"Enabled"
"143";"balitouroffice.com";"balitouroffice.com";"1";"Enabled"
"144";"balvinderkumar.com";"balvinderkumar.com";"1";"Enabled"
"145";"bankrot-spb.ru";"bankrot-spb.ru";"1";"Enabled"
"146";"bard-real.com.ua";"bard-real.com.ua";"1";"Enabled"
"147";"bay176.mail.live.com";"bay176.mail.live.com";"1";"Enabled"
"148";"beabase.com";"beabase.com";"1";"Enabled"
"149";"beauby.ru";"beauby.ru";"1";"Enabled"
"150";"bedandbreakfastireland.net";"bedandbreakfastireland.net";"1";"Enabled"
"151";"belgorod.xrus.org";"belgorod.xrus.org";"1";"Enabled"
"152";"berlininsl.com";"berlininsl.com";"1";"Enabled"
"153";"best-funnycatsanddogs.com";"best-funnycatsanddogs.com";"1";"Enabled"
"154";"best-seo-offer.com";"best-seo-offer.com";"1";"Enabled"
"155";"best-seo-software.xyz";"best-seo-software.xyz";"1";"Enabled"
"156";"best-seo-solution.com";"best-seo-solution.com";"1";"Enabled"
"157";"bestempresas.es";"bestempresas.es";"1";"Enabled"
"158";"bestmobilityscooterstoday.com";"bestmobilityscooterstoday.com";"1";"Enabled"
"159";"bestseo-solution.com";"bestseo-solution.com";"1";"Enabled"
"160";"bestwebsiteawards.com";"bestwebsiteawards.com";"1";"Enabled"
"161";"bestwebsitesawards.com";"bestwebsitesawards.com";"1";"Enabled"
"162";"betonka.pro";"betonka.pro";"1";"Enabled"
"163";"bif-ru.info";"bif-ru.info";"1";"Enabled"
"164";"bigcities.org";"bigcities.org";"1";"Enabled"
"165";"biglistofwebsites.com";"biglistofwebsites.com";"1";"Enabled"
"166";"billiard-classic.com.ua";"billiard-classic.com.ua";"1";"Enabled"
"167";"bimatoprost-careprost.com";"bimatoprost-careprost.com";"1";"Enabled"
"168";"binomo.kz";"binomo.kz";"1";"Enabled"
"169";"bio-japan.net";"bio-japan.net";"1";"Enabled"
"170";"bio.trade-jp.net";"bio.trade-jp.net";"1";"Enabled"
"171";"bizdirlib.com";"bizdirlib.com";"1";"Enabled"
"172";"biznesluxe.ru";"biznesluxe.ru";"1";"Enabled"
"173";"bizru.info";"bizru.info";"1";"Enabled"
"174";"black-friday.ga";"black-friday.ga";"1";"Enabled"
"175";"blackhatworth.com";"blackhatworth.com";"1";"Enabled"
"176";"blacklesbians.xblog.in";"blacklesbians.xblog.in";"1";"Enabled"
"177";"blockworld.ru";"blockworld.ru";"1";"Enabled"
"178";"blogtotal.de";"blogtotal.de";"1";"Enabled"
"179";"blue-square.biz";"blue-square.biz";"1";"Enabled"
"180";"bluecoat.com";"bluecoat.com";"1";"Enabled"
"181";"bluerobot.info";"bluerobot.info";"1";"Enabled"
"182";"bmhnetwork.com";"bmhnetwork.com";"1";"Enabled"
"183";"bmw.afora.ru";"bmw.afora.ru";"1";"Enabled"
"184";"bodybuilding-shop.biz";"bodybuilding-shop.biz";"1";"Enabled"
"185";"boioiong.com";"boioiong.com";"1";"Enabled"
"186";"boleznikogi.com";"boleznikogi.com";"1";"Enabled"
"187";"bonuspayeer.ru";"bonuspayeer.ru";"1";"Enabled"
"188";"boost-my-site.com";"boost-my-site.com";"1";"Enabled"
"189";"bouwmaas.jouwpagina.nl";"bouwmaas.jouwpagina.nl";"1";"Enabled"
"190";"brakehawk.com";"brakehawk.com";"1";"Enabled"
"191";"brazil.porndairy.in";"brazil.porndairy.in";"1";"Enabled"
"192";"break-the-chains.com";"break-the-chains.com";"1";"Enabled"
"193";"brendbutik.ru";"brendbutik.ru";"1";"Enabled"
"194";"british1.co.uk";"british1.co.uk";"1";"Enabled"
"195";"brk-rti.ru";"brk-rti.ru";"1";"Enabled"
"196";"brothers-smaller.ru";"brothers-smaller.ru";"1";"Enabled"
"197";"budmavtomatika.com.ua";"budmavtomatika.com.ua";"1";"Enabled"
"198";"budpost.com.ua";"budpost.com.ua";"1";"Enabled"
"199";"build-a-better-business.2your.site";"build-a-better-business.2your.site";"1";"Enabled"
"200";"build-audience.for-your.website";"build-audience.for-your.website";"1";"Enabled"
"201";"burger-imperia.com";"burger-imperia.com";"1";"Enabled"
"202";"burn-fat.ga";"burn-fat.ga";"1";"Enabled"
"203";"business-finder.info";"business-finder.info";"1";"Enabled"
"204";"business-portal.co.uk";"business-portal.co.uk";"1";"Enabled"
"205";"buttons-for-website.com";"buttons-for-website.com";"1";"Enabled"
"206";"buttons-for-your-website.com";"buttons-for-your-website.com";"1";"Enabled"
"207";"buttonspace.com";"buttonspace.com";"1";"Enabled"
"208";"buy-cheap-online.info";"buy-cheap-online.info";"1";"Enabled"
"209";"buy-cheap-pills-order-online.com";"buy-cheap-pills-order-online.com";"1";"Enabled"
"210";"buy-forum.ru";"buy-forum.ru";"1";"Enabled"
"211";"buyessaynow.biz";"buyessaynow.biz";"1";"Enabled"
"212";"call-of-duty.info";"call-of-duty.info";"1";"Enabled"
"213";"callupcontact.com";"callupcontact.com";"1";"Enabled"
"214";"camgirls.adultnet.in";"camgirls.adultnet.in";"1";"Enabled"
"215";"cardiosport.com.ua";"cardiosport.com.ua";"1";"Enabled"
"216";"cardul.ru";"cardul.ru";"1";"Enabled"
"217";"carfax.com.ua";"carfax.com.ua";"1";"Enabled"
"218";"carsnumber.com";"carsnumber.com";"1";"Enabled"
"219";"cartechnic.ru";"cartechnic.ru";"1";"Enabled"
"220";"cash4traffic.xyz";"cash4traffic.xyz";"1";"Enabled"
"221";"castingbank.ru";"castingbank.ru";"1";"Enabled"
"222";"catalogs-parts.com";"catalogs-parts.com";"1";"Enabled"
"223";"ccpfy.net";"ccpfy.net";"1";"Enabled"
"224";"cenokos.ru";"cenokos.ru";"1";"Enabled"
"225";"cenoval.ru";"cenoval.ru";"1";"Enabled"
"226";"cezartabac.ro";"cezartabac.ro";"1";"Enabled"
"227";"cfsrating.sonicwall.com";"cfsrating.sonicwall.com";"1";"Enabled"
"228";"ch.wow.com";"ch.wow.com";"1";"Enabled"
"229";"chameleon-shop.ru";"chameleon-shop.ru";"1";"Enabled"
"230";"cheese-for-you.ucoz.ua";"cheese-for-you.ucoz.ua";"1";"Enabled"
"231";"chelyabinsk.xrus.org";"chelyabinsk.xrus.org";"1";"Enabled"
"232";"chinese-amezon.com";"chinese-amezon.com";"1";"Enabled"
"233";"choosecuisine.com";"choosecuisine.com";"1";"Enabled"
"234";"ci.ua";"ci.ua";"1";"Enabled"
"235";"cityadspix.com";"cityadspix.com";"1";"Enabled"
"236";"civilwartheater.com";"civilwartheater.com";"1";"Enabled"
"237";"claim22346981.copyrightclaims.org";"claim22346981.copyrightclaims.org";"1";"Enabled"
"238";"claim26287680.copyrightclaims.org";"claim26287680.copyrightclaims.org";"1";"Enabled"
"239";"claim381811.copyrightclaims.org";"claim381811.copyrightclaims.org";"1";"Enabled"
"240";"claim41419611.copyrightclaims.org";"claim41419611.copyrightclaims.org";"1";"Enabled"
"241";"claim43313961.copyrightclaims.org";"claim43313961.copyrightclaims.org";"1";"Enabled"
"242";"claim48468546.copyrightclaims.org";"claim48468546.copyrightclaims.org";"1";"Enabled"
"243";"claim65919258.copyrightclaims.org";"claim65919258.copyrightclaims.org";"1";"Enabled"
"244";"claim66669103.copyrightclaims.org";"claim66669103.copyrightclaims.org";"1";"Enabled"
"245";"claim67259183.copyrightclaims.org";"claim67259183.copyrightclaims.org";"1";"Enabled"
"246";"claim68419526.copyrightclaims.org";"claim68419526.copyrightclaims.org";"1";"Enabled"
"247";"claim69545136.copyrightclaims.org";"claim69545136.copyrightclaims.org";"1";"Enabled"
"248";"claim69854706.copyrightclaims.org";"claim69854706.copyrightclaims.org";"1";"Enabled"
"249";"claim71210023.copyrightclaims.org";"claim71210023.copyrightclaims.org";"1";"Enabled"
"250";"claim71636923.copyrightclaims.org";"claim71636923.copyrightclaims.org";"1";"Enabled"
"251";"clicksor.com";"clicksor.com";"1";"Enabled"
"252";"clk.golinks.org";"clk.golinks.org";"1";"Enabled"
"253";"clubaccent.net";"clubaccent.net";"1";"Enabled"
"254";"cmd.kz";"cmd.kz";"1";"Enabled"
"255";"coderstate.com";"coderstate.com";"1";"Enabled"
"256";"codysbbq.com";"codysbbq.com";"1";"Enabled"
"257";"coinsruss.com";"coinsruss.com";"1";"Enabled"
"258";"companycheck.co.uk";"companycheck.co.uk";"1";"Enabled"
"259";"conceptfeedback.com";"conceptfeedback.com";"1";"Enabled"
"260";"conciergegroup.org";"conciergegroup.org";"1";"Enabled"
"261";"confib.ifmo.ru";"confib.ifmo.ru";"1";"Enabled"
"262";"connectikastudio.com";"connectikastudio.com";"1";"Enabled"
"263";"cookie-law-enforcement-bb.xyz";"cookie-law-enforcement-bb.xyz";"1";"Enabled"
"264";"cookie-law-enforcement-cc.xyz";"cookie-law-enforcement-cc.xyz";"1";"Enabled"
"265";"cookie-law-enforcement-dd.xyz";"cookie-law-enforcement-dd.xyz";"1";"Enabled"
"266";"cookie-law-enforcement-ee.xyz";"cookie-law-enforcement-ee.xyz";"1";"Enabled"
"267";"cookie-law-enforcement-ff.xyz";"cookie-law-enforcement-ff.xyz";"1";"Enabled"
"268";"cookie-law-enforcement-ii.xyz";"cookie-law-enforcement-ii.xyz";"1";"Enabled"
"269";"cookingmeat.ru";"cookingmeat.ru";"1";"Enabled"
"270";"cool-wedding.net";"cool-wedding.net";"1";"Enabled"
"271";"coop-gamers.ru";"coop-gamers.ru";"1";"Enabled"
"272";"copyrightclaims.org";"copyrightclaims.org";"1";"Enabled"
"273";"covadhosting.biz";"covadhosting.biz";"1";"Enabled"
"274";"creditgate.com";"creditgate.com";"1";"Enabled"
"275";"crgfa.org";"crgfa.org";"1";"Enabled"
"276";"crm.muchosol.com";"crm.muchosol.com";"1";"Enabled"
"277";"cs-data.ru";"cs-data.ru";"1";"Enabled"
"278";"cubook.supernew.org";"cubook.supernew.org";"1";"Enabled"
"279";"customsua.com.ua";"customsua.com.ua";"1";"Enabled"
"280";"cutalltheshit.com";"cutalltheshit.com";"1";"Enabled"
"281";"cxpromote.com";"cxpromote.com";"1";"Enabled"
"282";"cyber-monday.ga";"cyber-monday.ga";"1";"Enabled"
"283";"dailyrank.net";"dailyrank.net";"1";"Enabled"
"284";"darkbyte.ru";"darkbyte.ru";"1";"Enabled"
"285";"darodar.com";"darodar.com";"1";"Enabled"
"286";"dbutton.net";"dbutton.net";"1";"Enabled"
"287";"dear-diary.ru";"dear-diary.ru";"1";"Enabled"
"288";"dekorkeramik.ru";"dekorkeramik.ru";"1";"Enabled"
"289";"delfin-aqua.com.ua";"delfin-aqua.com.ua";"1";"Enabled"
"290";"demenageur.com";"demenageur.com";"1";"Enabled"
"291";"demo-babes.blogspot.com";"demo-babes.blogspot.com";"1";"Enabled"
"292";"den-noch24.ru";"den-noch24.ru";"1";"Enabled"
"293";"dentuled.net";"dentuled.net";"1";"Enabled"
"294";"depositfiles-porn.ga";"depositfiles-porn.ga";"1";"Enabled"
"295";"descargar-musica-gratis.net";"descargar-musica-gratis.net";"1";"Enabled"
"296";"descargar-musicas-gratis.com";"descargar-musicas-gratis.com";"1";"Enabled"
"297";"designdevise.com";"designdevise.com";"1";"Enabled"
"298";"desktopnexus.com";"desktopnexus.com";"1";"Enabled"
"299";"detskie-konstruktory.ru";"detskie-konstruktory.ru";"1";"Enabled"
"300";"detskie-zabavi.ru";"detskie-zabavi.ru";"1";"Enabled"
"301";"digitalfaq.com";"digitalfaq.com";"1";"Enabled"
"302";"dimkino.ru";"dimkino.ru";"1";"Enabled"
"303";"dipstar.org";"dipstar.org";"1";"Enabled"
"304";"diradvantage.com";"diradvantage.com";"1";"Enabled"
"305";"directory-free.com";"directory-free.com";"1";"Enabled"
"306";"directoryaddurlsstore,com";"directoryaddurlsstore,com";"1";"Enabled"
"307";"directorycapital.com";"directorycapital.com";"1";"Enabled"
"308";"directorywebuk.co.uk";"directorywebuk.co.uk";"1";"Enabled"
"309";"dirfusion.co.uk";"dirfusion.co.uk";"1";"Enabled"
"310";"dirhub.net";"dirhub.net";"1";"Enabled"
"311";"diy-handmade-ideas.com";"diy-handmade-ideas.com";"1";"Enabled"
"312";"djekxa.ru";"djekxa.ru";"1";"Enabled"
"313";"djonwatch.ru";"djonwatch.ru";"1";"Enabled"
"314";"dktr.ru";"dktr.ru";"1";"Enabled"
"315";"dnepr-avtospar.com.ua";"dnepr-avtospar.com.ua";"1";"Enabled"
"316";"dneprsvet.com.ua";"dneprsvet.com.ua";"1";"Enabled"
"317";"dnph.com";"dnph.com";"1";"Enabled"
"318";"dobbersports.com";"dobbersports.com";"1";"Enabled"
"319";"dojki-hd.com";"dojki-hd.com";"1";"Enabled"
"320";"dokumentalkino.net";"dokumentalkino.net";"1";"Enabled"
"321";"domain-tracker.com";"domain-tracker.com";"1";"Enabled"
"322";"domaintools.com";"domaintools.com";"1";"Enabled"
"323";"domdeco.net";"domdeco.net";"1";"Enabled"
"324";"domik-derevne.ru";"domik-derevne.ru";"1";"Enabled"
"325";"dominateforex.ml";"dominateforex.ml";"1";"Enabled"
"326";"domination.ml";"domination.ml";"1";"Enabled"
"327";"dominterior.org";"dominterior.org";"1";"Enabled"
"328";"donnybrook.osits.com";"donnybrook.osits.com";"1";"Enabled"
"329";"doska-vsem.ru";"doska-vsem.ru";"1";"Enabled"
"330";"dostavka-alcogolya.com";"dostavka-alcogolya.com";"1";"Enabled"
"331";"dostavka-v-krym.com";"dostavka-v-krym.com";"1";"Enabled"
"332";"douillet.info";"douillet.info";"1";"Enabled"
"333";"downloadmusicmp3.top";"downloadmusicmp3.top";"1";"Enabled"
"334";"dp.g.doubleclick.net";"dp.g.doubleclick.net";"1";"Enabled"
"335";"drugstoreforyou.com";"drugstoreforyou.com";"1";"Enabled"
"336";"drupa.com";"drupa.com";"1";"Enabled"
"337";"dubreuil.agat.net";"dubreuil.agat.net";"1";"Enabled"
"338";"duckduckgo.com";"duckduckgo.com";"1";"Enabled"
"339";"dvr.biz.ua";"dvr.biz.ua";"1";"Enabled"
"340";"e-buyeasy.com";"e-buyeasy.com";"1";"Enabled"
"341";"e-kwiaciarz.pl";"e-kwiaciarz.pl";"1";"Enabled"
"342";"easycommerce.cf";"easycommerce.cf";"1";"Enabled"
"343";"ebin.cc";"ebin.cc";"1";"Enabled"
"344";"ebony.porndairy.in";"ebony.porndairy.in";"1";"Enabled"
"345";"ecomp3.ru";"ecomp3.ru";"1";"Enabled"
"346";"econom.co";"econom.co";"1";"Enabled"
"347";"edakgfvwql.ru";"edakgfvwql.ru";"1";"Enabled"
"348";"egovaleo.it";"egovaleo.it";"1";"Enabled"
"349";"ekaterinburg.xrus.org";"ekaterinburg.xrus.org";"1";"Enabled"
"350";"ekspertmed.com";"ekspertmed.com";"1";"Enabled"
"351";"ekto.ee";"ekto.ee";"1";"Enabled"
"352";"el-nation.com";"el-nation.com";"1";"Enabled"
"353";"electricwheelchairsfind.com";"electricwheelchairsfind.com";"1";"Enabled"
"354";"electronicsarena.co.uk";"electronicsarena.co.uk";"1";"Enabled"
"355";"ellysmarket.com";"ellysmarket.com";"1";"Enabled"
"356";"elmifarhangi.com";"elmifarhangi.com";"1";"Enabled"
"357";"eluscvs91.over-blog.com";"eluscvs91.over-blog.com";"1";"Enabled"
"358";"elvel.com.ua";"elvel.com.ua";"1";"Enabled"
"359";"elz.by";"elz.by";"1";"Enabled"
"360";"embedle.com";"embedle.com";"1";"Enabled"
"361";"energy-ua.com";"energy-ua.com";"1";"Enabled"
"362";"ereko.ru";"ereko.ru";"1";"Enabled"
"363";"erot.co";"erot.co";"1";"Enabled"
"364";"ertelecom.ru";"ertelecom.ru";"1";"Enabled"
"365";"escort-russian.com";"escort-russian.com";"1";"Enabled"
"366";"este-line.com.ua";"este-line.com.ua";"1";"Enabled"
"367";"etahotspot.lainit.it";"etahotspot.lainit.it";"1";"Enabled"
"368";"eu cookie law eu-cookie-law.info";"eu cookie law eu-cookie-law.info";"1";"Enabled"
"369";"eu-cookie-law-enforcement-#.xyz";"eu-cookie-law-enforcement-#.xyz";"1";"Enabled"
