name,url,name,status
ladykrossovki.ru,ladykrossovki.ru,Referer,Enabled
lakesimg.com,lakesimg.com,Referer,Enabled
latin.porndairy.in,latin.porndairy.in,Referer,Enabled
laurenconrad.com,laurenconrad.com,Referer,Enabled
law-enforcement-bb.xyz,law-enforcement-bb.xyz,Referer,Enabled
law-enforcement-bot-aa.xyz,law-enforcement-bot-aa.xyz,Referer,Enabled
law-enforcement-bot-cc.xyz,law-enforcement-bot-cc.xyz,Referer,Enabled
law-enforcement-bot-dd.xyz,law-enforcement-bot-dd.xyz,Referer,Enabled
law-enforcement-bot-ee.xyz,law-enforcement-bot-ee.xyz,Referer,Enabled
law-enforcement-bot-ff.xyz,law-enforcement-bot-ff.xyz,Referer,Enabled
law-enforcement-bot-gg.xyz,law-enforcement-bot-gg.xyz,Referer,Enabled
law-enforcement-bot-hh.xyz,law-enforcement-bot-hh.xyz,Referer,Enabled
law-enforcement-bot-ii.xyz,law-enforcement-bot-ii.xyz,Referer,Enabled
law-enforcement-check-four.xyz,law-enforcement-check-four.xyz,Referer,Enabled
law-enforcement-check-one.xyz,law-enforcement-check-one.xyz,Referer,Enabled
law-enforcement-check-three.xyz,law-enforcement-check-three.xyz,Referer,Enabled
law-enforcement-check-two.xyz,law-enforcement-check-two.xyz,Referer,Enabled
law-enforcement-dd.xyz,law-enforcement-dd.xyz,Referer,Enabled
law-enforcement-ee.xyz,law-enforcement-ee.xyz,Referer,Enabled
law-enforcement-ff.xyz,law-enforcement-ff.xyz,Referer,Enabled
law-enforcement-gg.xyz,law-enforcement-gg.xyz,Referer,Enabled
law-enforcement-hh.xyz,law-enforcement-hh.xyz,Referer,Enabled
law-enforcement-ii.xyz,law-enforcement-ii.xyz,Referer,Enabled
law-one.xyz,law-one.xyz,Referer,Enabled
law-three.xyz,law-three.xyz,Referer,Enabled
laxdrills.com,laxdrills.com,Referer,Enabled
leafwind.me,leafwind.me,Referer,Enabled
leatherup.com,leatherup.com,Referer,Enabled
ledekole.com,ledekole.com,Referer,Enabled
leedongin.com,leedongin.com,Referer,Enabled
lego4x4.ru,lego4x4.ru,Referer,Enabled
lemoteur.orange.fr,lemoteur.orange.fr,Referer,Enabled
lenoreno.com,lenoreno.com,Referer,Enabled
lesbianhentai.xblog.in,lesbianhentai.xblog.in,Referer,Enabled
lesbianmilf.xblog.in,lesbianmilf.xblog.in,Referer,Enabled
letolove.ru,letolove.ru,Referer,Enabled
letous.ru,letous.ru,Referer,Enabled
lib.uoi.gr,lib.uoi.gr,Referer,Enabled
light.ifmo.ru,light.ifmo.ru,Referer,Enabled
likesdesign.com,likesdesign.com,Referer,Enabled
lilishopstogether.com,lilishopstogether.com,Referer,Enabled
line.tv,line.tv,Referer,Enabled
linindex.bix,linindex.bix,Referer,Enabled
link.web-list.xyz,link.web-list.xyz,Referer,Enabled
linkdirect.info,linkdirect.info,Referer,Enabled
linkman.io,linkman.io,Referer,Enabled
linksresources.net,linksresources.net,Referer,Enabled
linkssubmit.net,linkssubmit.net,Referer,Enabled
lirunet.ru,lirunet.ru,Referer,Enabled
littleberry.ru,littleberry.ru,Referer,Enabled
livefixer.com,livefixer.com,Referer,Enabled
loanvillage.com,loanvillage.com,Referer,Enabled
lomb.co,lomb.co,Referer,Enabled
long.dk,long.dk,Referer,Enabled
lost-alpha.ru,lost-alpha.ru,Referer,Enabled
loveawake.ru,loveawake.ru,Referer,Enabled
lover.ru,lover.ru,Referer,Enabled
LoveVitaly.com,LoveVitaly.com,Referer,Enabled
lsblogs.com,lsblogs.com,Referer,Enabled
lsex.xyz,lsex.xyz,Referer,Enabled
lumb.co,lumb.co,Referer,Enabled
lumi.do,lumi.do,Referer,Enabled
luxup.ru,luxup.ru,Referer,Enabled
m-google.xyz,m-google.xyz,Referer,Enabled
magazine.ouishare.net,magazine.ouishare.net,Referer,Enabled
magicdiet.gq,magicdiet.gq,Referer,Enabled
magnitogorsk.xrus.org,magnitogorsk.xrus.org,Referer,Enabled
make-money-online.com,make-money-online.com,Referer,Enabled
makemoneyonline.com,makemoneyonline.com,Referer,Enabled
makeprogress.ga,makeprogress.ga,Referer,Enabled
maladot.com,maladot.com,Referer,Enabled
manualterap.roleforum.ru,manualterap.roleforum.ru,Referer,Enabled
maps.ilovevitaly.com,maps.ilovevitaly.com,Referer,Enabled
marc.ttias.be,marc.ttias.be,Referer,Enabled
maridan.com.ua,maridan.com.ua,Referer,Enabled
marketland.ml,marketland.ml,Referer,Enabled
markmail.org,markmail.org,Referer,Enabled
masterseek.com,masterseek.com,Referer,Enabled
mastershef.club,mastershef.club,Referer,Enabled
mastersurreal.nl,mastersurreal.nl,Referer,Enabled
mature.free-websites.com,mature.free-websites.com,Referer,Enabled
maxentropy.net,maxentropy.net,Referer,Enabled
mebelcomplekt.ru,mebelcomplekt.ru,Referer,Enabled
mebeldekor.com.ua,mebeldekor.com.ua,Referer,Enabled
med-zdorovie.com.ua,med-zdorovie.com.ua,Referer,Enabled
meds-online24.com,meds-online24.com,Referer,Enabled
meendo-free-traffic.ga,meendo-free-traffic.ga,Referer,Enabled
megamozg.ru,megamozg.ru,Referer,Enabled
memovn.com,memovn.com,Referer,Enabled
mercedes.afora.ru,mercedes.afora.ru,Referer,Enabled
mfrancisco.com,mfrancisco.com,Referer,Enabled
micasainvest.com,micasainvest.com,Referer,Enabled
minegam.com,minegam.com,Referer,Enabled
mini.7zap.com,mini.7zap.com,Referer,Enabled
minyetki.ru,minyetki.ru,Referer,Enabled
mir-business-24.ru,mir-business-24.ru,Referer,Enabled
mirobuvi.com.ua,mirobuvi.com.ua,Referer,Enabled
mirtorrent.net,mirtorrent.net,Referer,Enabled
mistress.xblog.in,mistress.xblog.in,Referer,Enabled
mitrasound.ru,mitrasound.ru,Referer,Enabled
mlizcochico.com,mlizcochico.com,Referer,Enabled
mmog-play.ru,mmog-play.ru,Referer,Enabled
mobilemedia.md,mobilemedia.md,Referer,Enabled
mobot.site,mobot.site,Referer,Enabled
modabutik.ru,modabutik.ru,Referer,Enabled
mojam3.com,mojam3.com,Referer,Enabled
monetizationking.net,monetizationking.net,Referer,Enabled
money-every-day.com,money-every-day.com,Referer,Enabled
moneymaster.ru,moneymaster.ru,Referer,Enabled
moneytop.ru,moneytop.ru,Referer,Enabled
monitor-your-success.com,monitor-your-success.com,Referer,Enabled
moscow-region.ru,moscow-region.ru,Referer,Enabled
moscow.xrus.org,moscow.xrus.org,Referer,Enabled
mototsikl.org,mototsikl.org,Referer,Enabled
moyakuhnia.ru,moyakuhnia.ru,Referer,Enabled
mp3boo.cc,mp3boo.cc,Referer,Enabled
mp3ster.com,mp3ster.com,Referer,Enabled
mriyadh.com,mriyadh.com,Referer,Enabled
mrprrebtsd.com,mrprrebtsd.com,Referer,Enabled
msk.afora.ru,msk.afora.ru,Referer,Enabled
muscle-factory.com.ua,muscle-factory.com.ua,Referer,Enabled
musicprojectfoundation.com,musicprojectfoundation.com,Referer,Enabled
muz-shoes.ru,muz-shoes.ru,Referer,Enabled
my-big-family.com,my-big-family.com,Referer,Enabled
myfeetish.com,myfeetish.com,Referer,Enabled
myftpupload.com,myftpupload.com,Referer,Enabled
myhealthcare.com,myhealthcare.com,Referer,Enabled
myhomeideas.com,myhomeideas.com,Referer,Enabled
myprintscreen.com,myprintscreen.com,Referer,Enabled
mystart.dealwifi.com,mystart.dealwifi.com,Referer,Enabled
mystart3.dealwifi.com,mystart3.dealwifi.com,Referer,Enabled
mywbs.com,mywbs.com,Referer,Enabled
na-telefon.biz,na-telefon.biz,Referer,Enabled
nagdak.ru,nagdak.ru,Referer,Enabled
naturehelps.me,naturehelps.me,Referer,Enabled
naymz.com,naymz.com,Referer,Enabled
nedforspid.ru,nedforspid.ru,Referer,Enabled
net-profits.xyz,net-profits.xyz,Referer,Enabled
netpics.org,netpics.org,Referer,Enabled
netsidebar.com,netsidebar.com,Referer,Enabled
nevinwilliams.com,nevinwilliams.com,Referer,Enabled
new-look.-for-your.website,new-look.-for-your.website,Referer,Enabled
new-look.for-your.website,new-look.for-your.website,Referer,Enabled
nigma.ru,nigma.ru,Referer,Enabled
niki-mlt.ru,niki-mlt.ru,Referer,Enabled
nikkicox.dk,nikkicox.dk,Referer,Enabled
nimfa.pro,nimfa.pro,Referer,Enabled
noelbarrett.com,noelbarrett.com,Referer,Enabled
northernfreemason.com,northernfreemason.com,Referer,Enabled
notify.bluecoat.com,notify.bluecoat.com,Referer,Enabled
notify.vwag.com,notify.vwag.com,Referer,Enabled
novgorod.xrus.org,novgorod.xrus.org,Referer,Enabled
novosibirsk.xrus.org,novosibirsk.xrus.org,Referer,Enabled
novosti-hi-tech.ru,novosti-hi-tech.ru,Referer,Enabled
nudeside.com,nudeside.com,Referer,Enabled
nufaq.com,nufaq.com,Referer,Enabled
numrinje.com,numrinje.com,Referer,Enabled
o-o-6-o-o.com,o-o-6-o-o.com,Referer,Enabled
o-o-6-o-o.ru,o-o-6-o-o.ru,Referer,Enabled
o-o-8-o-o-.com,o-o-8-o-o-.com,Referer,Enabled
o-o-8-o-o.com,o-o-8-o-o.com,Referer,Enabled
o-o-8-o-o.ru,o-o-8-o-o.ru,Referer,Enabled
objectmix.com,objectmix.com,Referer,Enabled
office-windows.ru,office-windows.ru,Referer,Enabled
ok.ru,ok.ru,Referer,Enabled
okumc.net,okumc.net,Referer,Enabled
omsk.xrus.org,omsk.xrus.org,Referer,Enabled
online-hit.info,online-hit.info,Referer,Enabled
onlinetvseries.me,onlinetvseries.me,Referer,Enabled
"onlinetvseries.me/ referral","onlinetvseries.me/ referral",Referer,Enabled
onlyasiangayporn.blogspot.com,onlyasiangayporn.blogspot.com,Referer,Enabled
onlyforemont.ru,onlyforemont.ru,Referer,Enabled
onlywoman.org,onlywoman.org,Referer,Enabled
oonly.com,oonly.com,Referer,Enabled
ooo-olni.ru,ooo-olni.ru,Referer,Enabled
openfrost.com,openfrost.com,Referer,Enabled
openfrost.net,openfrost.net,Referer,Enabled
openmediasoft.com,openmediasoft.com,Referer,Enabled
ordernorxx.com,ordernorxx.com,Referer,Enabled
origin-my.ru,origin-my.ru,Referer,Enabled
osits.com,osits.com,Referer,Enabled
outlook.live.com,outlook.live.com,Referer,Enabled
outshop.ru,outshop.ru,Referer,Enabled
ownshop.cf,ownshop.cf,Referer,Enabled
ozas.net,ozas.net,Referer,Enabled
p-business.ru,p-business.ru,Referer,Enabled
palvira.com.ua,palvira.com.ua,Referer,Enabled
pechikamini.ru,pechikamini.ru,Referer,Enabled
perm.afora.ru,perm.afora.ru,Referer,Enabled
perm.xrus.org,perm.xrus.org,Referer,Enabled
petrovka-online.com,petrovka-online.com,Referer,Enabled
photokitchendesign.com,photokitchendesign.com,Referer,Enabled
pic2fly.com,pic2fly.com,Referer,Enabled
piter.xrus.org,piter.xrus.org,Referer,Enabled
pizza-imperia.com,pizza-imperia.com,Referer,Enabled
pizza-tycoon.com,pizza-tycoon.com,Referer,Enabled
platesauto.com,platesauto.com,Referer,Enabled
play-internet.pl,play-internet.pl,Referer,Enabled
playboyfiles.xblog.in,playboyfiles.xblog.in,Referer,Enabled
playtainment-studios.com,playtainment-studios.com,Referer,Enabled
plusnetwork.com,plusnetwork.com,Referer,Enabled
popads.net,popads.net,Referer,Enabled
pops.foundation,pops.foundation,Referer,Enabled
pornhub-forum.ga,pornhub-forum.ga,Referer,Enabled
pornhub-forum.uni.me,pornhub-forum.uni.me,Referer,Enabled
pornhub-ru.com,pornhub-ru.com,Referer,Enabled
pornhubforum.tk,pornhubforum.tk,Referer,Enabled
porno-video-chati.ru,porno-video-chati.ru,Referer,Enabled
pornoblood.com,pornoblood.com,Referer,Enabled
pornodojd.ru,pornodojd.ru,Referer,Enabled
pornoforadult.com,pornoforadult.com,Referer,Enabled
pornogig.com,pornogig.com,Referer,Enabled
pornophoto.xyz,pornophoto.xyz,Referer,Enabled
pornostate.tv,pornostate.tv,Referer,Enabled
portnoff.od.ua,portnoff.od.ua,Referer,Enabled
posharp.com,posharp.com,Referer,Enabled
powitania.pl,powitania.pl,Referer,Enabled
pozdravleniya-c.ru,pozdravleniya-c.ru,Referer,Enabled
pozdrawleniya.com,pozdrawleniya.com,Referer,Enabled
prepodka.net,prepodka.net,Referer,Enabled
priceg.com,priceg.com,Referer,Enabled
pricheski-video.com,pricheski-video.com,Referer,Enabled
pricingit.top,pricingit.top,Referer,Enabled
privatov-zapisi.ru,privatov-zapisi.ru,Referer,Enabled
prlog.ru,prlog.ru,Referer,Enabled
processregister.com,processregister.com,Referer,Enabled
producm.ru,producm.ru,Referer,Enabled
productivus.com,productivus.com,Referer,Enabled
prodvigator.ua,prodvigator.ua,Referer,Enabled
proekt-mos.ru,proekt-mos.ru,Referer,Enabled
prointer.net.ua,prointer.net.ua,Referer,Enabled
prokotov.com,prokotov.com,Referer,Enabled
prombudpostach.com.ua,prombudpostach.com.ua,Referer,Enabled
prometeimd.com,prometeimd.com,Referer,Enabled
promoforum.ru,promoforum.ru,Referer,Enabled
pronekut.com,pronekut.com,Referer,Enabled
provatedns.com,provatedns.com,Referer,Enabled
proverbialwoman.com,proverbialwoman.com,Referer,Enabled
psa48.ru,psa48.ru,Referer,Enabled
purchasepillsnorx.com,purchasepillsnorx.com,Referer,Enabled
qitt.ru,qitt.ru,Referer,Enabled
qnalist.com,qnalist.com,Referer,Enabled
qualitymarketzone.com,qualitymarketzone.com,Referer,Enabled
quick-seeker.com,quick-seeker.com,Referer,Enabled
quit-smoking.ga,quit-smoking.ga,Referer,Enabled
qwesa.ru,qwesa.ru,Referer,Enabled
r.duckduckgo.com,r.duckduckgo.com,Referer,Enabled
rabotaetvse.ru,rabotaetvse.ru,Referer,Enabled
rachaeledwards.com,rachaeledwards.com,Referer,Enabled
raibledesigns.com,raibledesigns.com,Referer,Enabled
raleightrianglerelocation.com,raleightrianglerelocation.com,Referer,Enabled
rank-checker.online,rank-checker.online,Referer,Enabled
rank.checker.online,rank.checker.online,Referer,Enabled
rankings-analytics.com,rankings-analytics.com,Referer,Enabled
ranksonic.com,ranksonic.com,Referer,Enabled
ranksonic.info,ranksonic.info,Referer,Enabled
ranksonic.net,ranksonic.net,Referer,Enabled
ranksonic.org,ranksonic.org,Referer,Enabled
rapidenetwork.eu,rapidenetwork.eu,Referer,Enabled
rapidgator-porn.ga,rapidgator-porn.ga,Referer,Enabled
rcb101.ru,rcb101.ru,Referer,Enabled
realnye-otzyvy.info,realnye-otzyvy.info,Referer,Enabled
realwire.com,realwire.com,Referer,Enabled
recipedays.ru,recipedays.ru,Referer,Enabled
recordstoreday.com,recordstoreday.com,Referer,Enabled
recsil.org,recsil.org,Referer,Enabled
rednise.com,rednise.com,Referer,Enabled
remontgruzovik.ru,remontgruzovik.ru,Referer,Enabled
replicaclub.ru,replicaclub.ru,Referer,Enabled
research.ifmo.ru,research.ifmo.ru,Referer,Enabled
resellerclub.com,resellerclub.com,Referer,Enabled
responsesource.com,responsesource.com,Referer,Enabled
responsive-test.net,responsive-test.net,Referer,Enabled
results.searchlock3.com,results.searchlock3.com,Referer,Enabled
retroliners.com,retroliners.com,Referer,Enabled
reversing.cc,reversing.cc,Referer,Enabled
revusa.com,revusa.com,Referer,Enabled
rheos.uk,rheos.uk,Referer,Enabled
rightenergysolutions.com.au,rightenergysolutions.com.au,Referer,Enabled
ring4rhino.com,ring4rhino.com,Referer,Enabled
romaniaindex.com,romaniaindex.com,Referer,Enabled
rospromtest.ru,rospromtest.ru,Referer,Enabled
rostov-don.ru,rostov-don.ru,Referer,Enabled
rostov.xrus.org,rostov.xrus.org,Referer,Enabled
royal-betting.net,royal-betting.net,Referer,Enabled
royal-investments.net,royal-investments.net,Referer,Enabled
ru-z.ru,ru-z.ru,Referer,Enabled
ru.meteotrend.com,ru.meteotrend.com,Referer,Enabled
runovschool.ua,runovschool.ua,Referer,Enabled
runstocks.com,runstocks.com,Referer,Enabled
rusexy.xyz,rusexy.xyz,Referer,Enabled
rvtv.ru,rvtv.ru,Referer,Enabled
ryans-air-adventures.com,ryans-air-adventures.com,Referer,Enabled
s.click.aliexpress.com,s.click.aliexpress.com,Referer,Enabled
sachaan.com,sachaan.com,Referer,Enabled
sad-torg.com.ua,sad-torg.com.ua,Referer,Enabled
sady-urala.ru,sady-urala.ru,Referer,Enabled
saitevpatorii.com,saitevpatorii.com,Referer,Enabled
sale-japan.com,sale-japan.com,Referer,Enabled
samara.xrus.org,samara.xrus.org,Referer,Enabled
samo-soznanie.ru,samo-soznanie.ru,Referer,Enabled
samsungitem.com,samsungitem.com,Referer,Enabled
sanjosestartups.com,sanjosestartups.com,Referer,Enabled
santasgift.ml,santasgift.ml,Referer,Enabled
saratov.xrus.org,saratov.xrus.org,Referer,Enabled
satellite.maps.ilovevitaly.com,satellite.maps.ilovevitaly.com,Referer,Enabled
savetubevideo.com,savetubevideo.com,Referer,Enabled
scanrating.ru,scanrating.ru,Referer,Enabled
screentoolkit.com,screentoolkit.com,Referer,Enabled
scripted.com,scripted.com,Referer,Enabled
sdi-pme.com,sdi-pme.com,Referer,Enabled
search-disal.com,search-disal.com,Referer,Enabled
search-error.com,search-error.com,Referer,Enabled
search-gusta.com,search-gusta.com,Referer,Enabled
search-relate.com,search-relate.com,Referer,Enabled
search.clearch.org,search.clearch.org,Referer,Enabled
search.nifty.com,search.nifty.com,Referer,Enabled
search.pch.com,search.pch.com,Referer,Enabled
search.socialdownloadr.com,search.socialdownloadr.com,Referer,Enabled
search.tb.ask.com,search.tb.ask.com,Referer,Enabled
searchingdirector.com,searchingdirector.com,Referer,Enabled
searchlock.com,searchlock.com,Referer,Enabled
searchthis.com,searchthis.com,Referer,Enabled
see-your-website-here.com,see-your-website-here.com,Referer,Enabled
semalt.com,semalt.com,Referer,Enabled
semalt.semalt.com,semalt.semalt.com,Referer,Enabled
semaltmedia.com,semaltmedia.com,Referer,Enabled
seo-2-0.com,seo-2-0.com,Referer,Enabled
seo-platform.com,seo-platform.com,Referer,Enabled
seo-smm.kz,seo-smm.kz,Referer,Enabled
seoanalyses.com,seoanalyses.com,Referer,Enabled
seoexperimenty.ru,seoexperimenty.ru,Referer,Enabled
seokicks.de,seokicks.de,Referer,Enabled
seopub.net,seopub.net,Referer,Enabled
serplab.co.uk,serplab.co.uk,Referer,Enabled
serw.clicksor.com,serw.clicksor.com,Referer,Enabled
sexkrasivo.net,sexkrasivo.net,Referer,Enabled
sexphoto.site,sexphoto.site,Referer,Enabled
sexsaoy.com,sexsaoy.com,Referer,Enabled
sexyali.com,sexyali.com,Referer,Enabled
sexyteens.hol.es,sexyteens.hol.es,Referer,Enabled
"share buttons sharebutton.org","share buttons sharebutton.org",Referer,Enabled
share-button.xyz,share-button.xyz,Referer,Enabled
share-buttons.xyz,share-buttons.xyz,Referer,Enabled
sharebutton.net,sharebutton.net,Referer,Enabled
sharebutton.org,sharebutton.org,Referer,Enabled
sharebutton.to,sharebutton.to,Referer,Enabled
shemalegalls.blogporn.in,shemalegalls.blogporn.in,Referer,Enabled
shindanshi-net.com,shindanshi-net.com,Referer,Enabled
ship-marvel.co.ua,ship-marvel.co.ua,Referer,Enabled
shodanhq.com,shodanhq.com,Referer,Enabled
shop.xz618.com,shop.xz618.com,Referer,Enabled
shopping.ilovevitaly.com,shopping.ilovevitaly.com,Referer,Enabled
shopvilleroyboch.com.ua,shopvilleroyboch.com.ua,Referer,Enabled
shopvilleroyboch.ru,shopvilleroyboch.ru,Referer,Enabled
shorree.org,shorree.org,Referer,Enabled
shtaketniki.ru,shtaketniki.ru,Referer,Enabled
sibecoprom.ru,sibecoprom.ru,Referer,Enabled
sighbercafe.com,sighbercafe.com,Referer,Enabled
silvermature.net,silvermature.net,Referer,Enabled
similarto.us,similarto.us,Referer,Enabled
similiarpages.com,similiarpages.com,Referer,Enabled
simple-share-buttons.com,simple-share-buttons.com,Referer,Enabled
sims-sims.ru,sims-sims.ru,Referer,Enabled
site-41419611-1.snip.tw,site-41419611-1.snip.tw,Referer,Enabled
site-45640949-1.snip.tw,site-45640949-1.snip.tw,Referer,Enabled
site-48468546-1.snip.tw,site-48468546-1.snip.tw,Referer,Enabled
site-50821359-1.snip.tw,site-50821359-1.snip.tw,Referer,Enabled
site-53396963-1.snip.tw,site-53396963-1.snip.tw,Referer,Enabled
site-59157769-1.snip.tw,site-59157769-1.snip.tw,Referer,Enabled
site-61728105-1.snip.tw,site-61728105-1.snip.tw,Referer,Enabled
site-66192413-1.snip.tw,site-66192413-1.snip.tw,Referer,Enabled
site-71295210-1.snip.tw,site-71295210-1.snip.tw,Referer,Enabled
site-auditor.online,site-auditor.online,Referer,Enabled
site1.floating-share-buttons.com,site1.floating-share-buttons.com,Referer,Enabled
site1.free-floating-buttons.com,site1.free-floating-buttons.com,Referer,Enabled
site10.floating-share-buttons.com,site10.floating-share-buttons.com,Referer,Enabled
site10.free-floating-buttons.com,site10.free-floating-buttons.com,Referer,Enabled
site11.free-floating-buttons.com,site11.free-floating-buttons.com,Referer,Enabled
site12.free-floating-buttons.com,site12.free-floating-buttons.com,Referer,Enabled
